iyear,nkill
2015,1
2015,68
2015,1
2015,0
2015,4
2015,1
2015,1
2015,0
2015,0
2015,0
2015,1
2015,3
2015,1
2015,0
2015,2
2015,0
2015,0
2015,3
2015,0
2015,5
2015,2
2015,
2015,0
2015,0
2015,0
2015,0
2015,10
2015,2
2015,4
2015,1
2015,1
2015,0
2015,0
2015,7
2015,1
2015,2
2015,0
2015,1
2015,0
2015,
2015,0
2015,
2015,0
2015,0
2015,1
2015,11
2015,0
2015,0
2015,2
2015,1
2015,1
2015,0
2015,1
2015,1
2015,2
2015,1
2015,1
2015,0
2015,2
2015,1
2015,1
2015,2
2015,1
2015,
2015,2
2015,9
2015,1
2015,1
2015,1
2015,2
2015,0
2015,7
2015,1
2015,2
2015,2
2015,1
2015,1
2015,0
2015,1
2015,0
2015,
2015,1
2015,5
2015,1
2015,0
2015,0
2015,0
2015,0
2015,7
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,1
2015,1
2015,1
2015,2
2015,0
2015,
2015,1
2015,2
2015,1
2015,0
2015,0
2015,0
2015,8
2015,3
2015,0
2015,6
2015,0
2015,0
2015,1
2015,0
2015,2
2015,1
2015,1
2015,0
2015,1
2015,24
2015,
2015,5
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,1
2015,0
2015,1
2015,1
2015,0
2015,1
2015,1
2015,1
2015,2
2015,97
2015,0
2015,0
2015,10
2015,1
2015,7
2015,8
2015,10
2015,12
2015,6
2015,1
2015,1
2015,1
2015,0
2015,5
2015,16
2015,17
2015,7
2015,2
2015,2
2015,3
2015,1
2015,1
2015,
2015,0
2015,0
2015,0
2015,1
2015,2
2015,0
2015,1
2015,1
2015,1
2015,0
2015,2
2015,
2015,1
2015,1
2015,3
2015,3
2015,0
2015,7
2015,0
2015,17
2015,16
2015,5
2015,0
2015,2
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,10
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,2
2015,10
2015,0
2015,0
2015,3
2015,2
2015,2
2015,22
2015,22
2015,1
2015,1
2015,0
2015,0
2015,4
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,0
2015,3
2015,0
2015,0
2015,0
2015,1
2015,2
2015,1
2015,5
2015,48
2015,31
2015,0
2015,0
2015,0
2015,3
2015,0
2015,0
2015,1
2015,1
2015,5
2015,50
2015,
2015,
2015,0
2015,3
2015,0
2015,0
2015,13
2015,13
2015,2
2015,0
2015,5
2015,36
2015,0
2015,2
2015,0
2015,0
2015,1
2015,0
2015,0
2015,1
2015,0
2015,2
2015,7
2015,7
2015,2
2015,2
2015,2
2015,2
2015,3
2015,3
2015,3
2015,1
2015,4
2015,15
2015,13
2015,
2015,0
2015,0
2015,6
2015,14
2015,1
2015,2
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,2
2015,1
2015,1
2015,
2015,1
2015,0
2015,0
2015,4
2015,3
2015,10
2015,0
2015,3
2015,0
2015,0
2015,1
2015,2
2015,1
2015,1
2015,1
2015,5
2015,2
2015,1
2015,2
2015,1
2015,17
2015,2
2015,0
2015,0
2015,1
2015,11
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,5
2015,1
2015,2
2015,1
2015,0
2015,0
2015,4
2015,0
2015,
2015,
2015,
2015,0
2015,9
2015,1
2015,0
2015,
2015,23
2015,36
2015,2
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,14
2015,56
2015,8
2015,1
2015,1
2015,0
2015,1
2015,1
2015,0
2015,54
2015,0
2015,0
2015,1
2015,0
2015,0
2015,1
2015,2
2015,
2015,
2015,0
2015,0
2015,1
2015,1
2015,0
2015,8
2015,
2015,
2015,
2015,0
2015,1
2015,0
2015,0
2015,14
2015,1
2015,1
2015,0
2015,0
2015,1
2015,2
2015,10
2015,1
2015,0
2015,19
2015,0
2015,8
2015,0
2015,2
2015,1
2015,0
2015,2
2015,1
2015,3
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,
2015,2
2015,2
2015,0
2015,0
2015,1
2015,1
2015,1
2015,2
2015,
2015,0
2015,0
2015,4
2015,12
2015,12
2015,12
2015,11
2015,11
2015,11
2015,1
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,15
2015,1
2015,7
2015,2
2015,1
2015,2
2015,1
2015,0
2015,1
2015,1
2015,1
2015,0
2015,0
2015,
2015,0
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,5
2015,2
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,10
2015,0
2015,0
2015,0
2015,0
2015,1
2015,13
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,
2015,2
2015,0
2015,12
2015,1
2015,4
2015,19
2015,0
2015,0
2015,7
2015,0
2015,1
2015,6
2015,1
2015,1
2015,2
2015,0
2015,0
2015,1
2015,1
2015,0
2015,3
2015,1
2015,1
2015,7
2015,20
2015,1
2015,2
2015,3
2015,1
2015,11
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,2
2015,0
2015,13
2015,0
2015,0
2015,2
2015,0
2015,2
2015,2
2015,1
2015,2
2015,2
2015,18
2015,9
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,2
2015,1
2015,0
2015,0
2015,1
2015,11
2015,5
2015,1
2015,4
2015,5
2015,0
2015,1
2015,2
2015,0
2015,2
2015,1
2015,1
2015,2
2015,2
2015,
2015,0
2015,3
2015,2
2015,5
2015,40
2015,0
2015,1
2015,3
2015,0
2015,5
2015,1
2015,0
2015,1
2015,0
2015,0
2015,0
2015,14
2015,0
2015,0
2015,0
2015,7
2015,2
2015,0
2015,1
2015,2
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,2
2015,0
2015,0
2015,0
2015,3
2015,0
2015,0
2015,6
2015,1
2015,0
2015,1
2015,14
2015,1
2015,1
2015,3
2015,3
2015,3
2015,3
2015,3
2015,3
2015,2
2015,
2015,0
2015,1
2015,2
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,14
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,
2015,1
2015,0
2015,2
2015,6
2015,1
2015,0
2015,1
2015,2
2015,1
2015,0
2015,0
2015,
2015,0
2015,9
2015,0
2015,0
2015,3
2015,2
2015,0
2015,7
2015,8
2015,2
2015,7
2015,6
2015,0
2015,0
2015,8
2015,0
2015,1
2015,2
2015,3
2015,1
2015,2
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,6
2015,1
2015,0
2015,1
2015,3
2015,2
2015,2
2015,4
2015,1
2015,5
2015,2
2015,0
2015,3
2015,0
2015,2
2015,0
2015,74
2015,0
2015,0
2015,18
2015,2
2015,0
2015,1
2015,3
2015,2
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,4
2015,0
2015,1
2015,
2015,0
2015,0
2015,11
2015,6
2015,1
2015,1
2015,2
2015,26
2015,1
2015,1
2015,0
2015,0
2015,0
2015,3
2015,3
2015,1
2015,9
2015,3
2015,9
2015,0
2015,1
2015,4
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,20
2015,1
2015,3
2015,0
2015,10
2015,3
2015,42
2015,0
2015,1
2015,0
2015,7
2015,4
2015,3
2015,1
2015,8
2015,4
2015,2
2015,1
2015,2
2015,1
2015,1
2015,0
2015,40
2015,6
2015,0
2015,0
2015,7
2015,1
2015,1
2015,2
2015,2
2015,0
2015,1
2015,
2015,3
2015,3
2015,0
2015,3
2015,57
2015,56
2015,1
2015,0
2015,
2015,0
2015,0
2015,0
2015,50
2015,1
2015,0
2015,0
2015,0
2015,4
2015,2
2015,1
2015,1
2015,3
2015,3
2015,2
2015,6
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,4
2015,5
2015,5
2015,5
2015,
2015,1
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,5
2015,
2015,1
2015,1
2015,2
2015,1
2015,2
2015,4
2015,4
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,5
2015,0
2015,0
2015,19
2015,18
2015,28
2015,19
2015,1
2015,2
2015,1
2015,0
2015,0
2015,1
2015,1
2015,2
2015,14
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,12
2015,1
2015,1
2015,2
2015,3
2015,0
2015,1
2015,0
2015,0
2015,11
2015,1
2015,2
2015,0
2015,3
2015,0
2015,0
2015,0
2015,1
2015,1
2015,2
2015,2
2015,0
2015,0
2015,0
2015,2
2015,3
2015,0
2015,0
2015,
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,1
2015,0
2015,0
2015,10
2015,10
2015,10
2015,5
2015,0
2015,1
2015,1
2015,0
2015,1
2015,4
2015,4
2015,
2015,1
2015,0
2015,0
2015,0
2015,2
2015,11
2015,3
2015,35
2015,1
2015,0
2015,0
2015,0
2015,
2015,
2015,1
2015,4
2015,1
2015,1
2015,1
2015,2
2015,
2015,7
2015,3
2015,2
2015,1
2015,5
2015,4
2015,
2015,
2015,2
2015,1
2015,1
2015,0
2015,0
2015,8
2015,1
2015,0
2015,0
2015,1
2015,1
2015,1
2015,1
2015,0
2015,0
2015,1
2015,0
2015,
2015,0
2015,0
2015,0
2015,3
2015,1
2015,2
2015,0
2015,16
2015,16
2015,5
2015,2
2015,1
2015,0
2015,0
2015,2
2015,2
2015,6
2015,9
2015,4
2015,15
2015,0
2015,1
2015,8
2015,5
2015,1
2015,0
2015,2
2015,1
2015,2
2015,0
2015,0
2015,1
2015,1
2015,
2015,1
2015,0
2015,
2015,1
2015,2
2015,2
2015,1
2015,
2015,4
2015,0
2015,2
2015,10
2015,1
2015,0
2015,4
2015,0
2015,2
2015,0
2015,0
2015,2
2015,2
2015,1
2015,1
2015,3
2015,3
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,8
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,
2015,
2015,2
2015,0
2015,0
2015,
2015,1
2015,10
2015,1
2015,1
2015,2
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,3
2015,0
2015,0
2015,0
2015,1
2015,15
2015,9
2015,0
2015,1
2015,
2015,0
2015,0
2015,2
2015,0
2015,0
2015,1
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,2
2015,0
2015,2
2015,2
2015,
2015,
2015,0
2015,4
2015,1
2015,240
2015,1
2015,8
2015,
2015,0
2015,0
2015,0
2015,0
2015,1
2015,
2015,1
2015,0
2015,11
2015,10
2015,0
2015,0
2015,1
2015,2
2015,1
2015,1
2015,2
2015,8
2015,1
2015,7
2015,0
2015,2
2015,
2015,25
2015,26
2015,26
2015,26
2015,5
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,1
2015,1
2015,0
2015,2
2015,1
2015,3
2015,0
2015,1
2015,3
2015,0
2015,0
2015,2
2015,2
2015,2
2015,1
2015,0
2015,1
2015,0
2015,0
2015,17
2015,3
2015,2
2015,1
2015,0
2015,0
2015,2
2015,2
2015,0
2015,0
2015,0
2015,3
2015,2
2015,0
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,0
2015,1
2015,3
2015,1
2015,1
2015,4
2015,1
2015,2
2015,1
2015,1
2015,0
2015,2
2015,1
2015,7
2015,7
2015,7
2015,2
2015,2
2015,1
2015,2
2015,2
2015,3
2015,1
2015,
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,4
2015,
2015,0
2015,1
2015,5
2015,6
2015,1
2015,16
2015,15
2015,7
2015,10
2015,0
2015,12
2015,2
2015,1
2015,6
2015,6
2015,8
2015,2
2015,0
2015,
2015,20
2015,2
2015,0
2015,2
2015,6
2015,0
2015,8
2015,4
2015,0
2015,0
2015,0
2015,2
2015,0
2015,1
2015,0
2015,2
2015,1
2015,2
2015,2
2015,2
2015,8
2015,2
2015,
2015,3
2015,0
2015,0
2015,1
2015,0
2015,1
2015,1
2015,0
2015,0
2015,
2015,20
2015,1
2015,0
2015,6
2015,6
2015,9
2015,9
2015,10
2015,3
2015,0
2015,1
2015,
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,8
2015,0
2015,0
2015,1
2015,2
2015,0
2015,1
2015,1
2015,1
2015,1
2015,2
2015,4
2015,0
2015,70
2015,10
2015,0
2015,1
2015,3
2015,3
2015,2
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,3
2015,1
2015,1
2015,1
2015,0
2015,2
2015,0
2015,23
2015,1
2015,0
2015,0
2015,
2015,7
2015,8
2015,
2015,0
2015,52
2015,0
2015,0
2015,0
2015,0
2015,10
2015,41
2015,14
2015,2
2015,1
2015,2
2015,3
2015,0
2015,0
2015,4
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,1
2015,0
2015,1
2015,
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,
2015,1
2015,1
2015,0
2015,3
2015,1
2015,2
2015,1
2015,6
2015,6
2015,6
2015,6
2015,0
2015,28
2015,10
2015,0
2015,0
2015,
2015,
2015,2
2015,0
2015,0
2015,7
2015,0
2015,1
2015,0
2015,1
2015,0
2015,1
2015,0
2015,1
2015,3
2015,0
2015,0
2015,1
2015,1
2015,1
2015,2
2015,
2015,
2015,0
2015,0
2015,1
2015,2
2015,0
2015,1
2015,5
2015,2
2015,10
2015,2
2015,3
2015,108
2015,3
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,0
2015,
2015,1
2015,0
2015,0
2015,
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,5
2015,0
2015,0
2015,7
2015,0
2015,2
2015,0
2015,0
2015,0
2015,2
2015,1
2015,4
2015,2
2015,2
2015,2
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,21
2015,26
2015,0
2015,
2015,1
2015,2
2015,0
2015,0
2015,
2015,0
2015,
2015,0
2015,0
2015,
2015,1
2015,1
2015,6
2015,1
2015,9
2015,
2015,
2015,1
2015,4
2015,1
2015,1
2015,1
2015,2
2015,3
2015,3
2015,3
2015,3
2015,3
2015,19
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,
2015,3
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,11
2015,1
2015,4
2015,3
2015,0
2015,1
2015,3
2015,105
2015,2
2015,3
2015,0
2015,1
2015,2
2015,2
2015,
2015,17
2015,21
2015,0
2015,0
2015,0
2015,1
2015,0
2015,2
2015,0
2015,0
2015,1
2015,3
2015,3
2015,0
2015,0
2015,3
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,
2015,4
2015,1
2015,5
2015,1
2015,0
2015,0
2015,0
2015,1
2015,1
2015,1
2015,2
2015,2
2015,2
2015,11
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,1
2015,4
2015,8
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,3
2015,1
2015,1
2015,1
2015,2
2015,
2015,3
2015,0
2015,1
2015,1
2015,0
2015,2
2015,4
2015,0
2015,1
2015,1
2015,
2015,1
2015,1
2015,0
2015,0
2015,100
2015,3
2015,1
2015,10
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,1
2015,0
2015,2
2015,1
2015,0
2015,1
2015,0
2015,0
2015,25
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,1
2015,2
2015,0
2015,0
2015,1
2015,1
2015,25
2015,2
2015,0
2015,2
2015,2
2015,3
2015,2
2015,0
2015,0
2015,0
2015,0
2015,1
2015,4
2015,1
2015,0
2015,0
2015,0
2015,0
2015,2
2015,0
2015,6
2015,0
2015,3
2015,
2015,0
2015,0
2015,9
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,10
2015,2
2015,1
2015,1
2015,0
2015,3
2015,32
2015,32
2015,1
2015,3
2015,0
2015,1
2015,2
2015,2
2015,2
2015,0
2015,1
2015,0
2015,1
2015,1
2015,0
2015,0
2015,1
2015,2
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,2
2015,3
2015,0
2015,0
2015,1
2015,2
2015,8
2015,8
2015,0
2015,2
2015,0
2015,2
2015,
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,0
2015,0
2015,3
2015,12
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,5
2015,0
2015,1
2015,0
2015,2
2015,2
2015,6
2015,1
2015,1
2015,1
2015,0
2015,1
2015,2
2015,0
2015,4
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,22
2015,1
2015,1
2015,1
2015,12
2015,3
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,3
2015,
2015,2
2015,3
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,
2015,1
2015,2
2015,1
2015,1
2015,1
2015,
2015,1
2015,0
2015,
2015,0
2015,
2015,1
2015,4
2015,14
2015,2
2015,0
2015,0
2015,9
2015,22
2015,1
2015,0
2015,0
2015,0
2015,0
2015,
2015,1
2015,0
2015,0
2015,0
2015,1
2015,1
2015,1
2015,
2015,0
2015,1
2015,1
2015,1
2015,3
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,1
2015,2
2015,1
2015,3
2015,1
2015,0
2015,1
2015,5
2015,
2015,3
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,4
2015,
2015,11
2015,7
2015,7
2015,8
2015,3
2015,4
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,2
2015,0
2015,0
2015,0
2015,3
2015,1
2015,
2015,1
2015,2
2015,0
2015,4
2015,12
2015,2
2015,0
2015,2
2015,3
2015,2
2015,1
2015,0
2015,1
2015,2
2015,0
2015,13
2015,5
2015,1
2015,5
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,30
2015,0
2015,0
2015,3
2015,0
2015,8
2015,1
2015,1
2015,1
2015,0
2015,2
2015,3
2015,2
2015,0
2015,2
2015,1
2015,0
2015,0
2015,8
2015,2
2015,1
2015,2
2015,1
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,25
2015,18
2015,2
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,3
2015,6
2015,0
2015,0
2015,2
2015,0
2015,0
2015,1
2015,5
2015,0
2015,6
2015,20
2015,8
2015,0
2015,0
2015,1
2015,7
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,3
2015,6
2015,1
2015,7
2015,0
2015,0
2015,3
2015,0
2015,0
2015,0
2015,0
2015,13
2015,0
2015,2
2015,0
2015,1
2015,2
2015,1
2015,2
2015,5
2015,4
2015,9
2015,0
2015,2
2015,3
2015,1
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,12
2015,28
2015,1
2015,0
2015,1
2015,1
2015,2
2015,1
2015,3
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,11
2015,28
2015,0
2015,1
2015,0
2015,2
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,4
2015,
2015,0
2015,
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,3
2015,0
2015,0
2015,0
2015,2
2015,3
2015,1
2015,2
2015,0
2015,1
2015,2
2015,0
2015,0
2015,5
2015,0
2015,0
2015,4
2015,12
2015,
2015,0
2015,1
2015,1
2015,0
2015,8
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,1
2015,0
2015,4
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,0
2015,1
2015,1
2015,0
2015,1
2015,3
2015,0
2015,0
2015,4
2015,16
2015,11
2015,0
2015,6
2015,6
2015,0
2015,0
2015,0
2015,0
2015,1
2015,3
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,2
2015,2
2015,12
2015,0
2015,0
2015,1
2015,2
2015,0
2015,1
2015,8
2015,0
2015,2
2015,3
2015,10
2015,10
2015,10
2015,0
2015,0
2015,0
2015,1
2015,3
2015,0
2015,0
2015,5
2015,0
2015,1
2015,1
2015,0
2015,2
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,3
2015,
2015,7
2015,19
2015,0
2015,1
2015,0
2015,2
2015,0
2015,2
2015,3
2015,2
2015,2
2015,1
2015,1
2015,1
2015,1
2015,4
2015,0
2015,0
2015,1
2015,1
2015,0
2015,1
2015,0
2015,1
2015,1
2015,2
2015,0
2015,0
2015,0
2015,0
2015,2
2015,17
2015,5
2015,8
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,
2015,1
2015,1
2015,1
2015,0
2015,12
2015,
2015,0
2015,4
2015,3
2015,4
2015,15
2015,14
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,0
2015,0
2015,0
2015,1
2015,
2015,4
2015,22
2015,4
2015,3
2015,0
2015,0
2015,0
2015,0
2015,
2015,
2015,0
2015,0
2015,1
2015,8
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,0
2015,0
2015,3
2015,23
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,2
2015,0
2015,
2015,0
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,3
2015,0
2015,0
2015,2
2015,0
2015,7
2015,0
2015,0
2015,1
2015,2
2015,1
2015,1
2015,0
2015,0
2015,14
2015,
2015,
2015,
2015,
2015,0
2015,0
2015,0
2015,3
2015,6
2015,2
2015,0
2015,1
2015,2
2015,5
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,
2015,
2015,1
2015,
2015,0
2015,224
2015,1
2015,2
2015,0
2015,33
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,0
2015,
2015,
2015,0
2015,0
2015,0
2015,
2015,
2015,0
2015,1
2015,0
2015,22
2015,0
2015,1
2015,0
2015,1
2015,1
2015,0
2015,0
2015,2
2015,1
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,
2015,
2015,21
2015,2
2015,1
2015,4
2015,1
2015,0
2015,0
2015,
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,30
2015,0
2015,0
2015,
2015,5
2015,4
2015,1
2015,5
2015,
2015,
2015,12
2015,0
2015,1
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,
2015,0
2015,0
2015,0
2015,0
2015,0
2015,15
2015,0
2015,0
2015,1
2015,
2015,0
2015,2
2015,1
2015,0
2015,1
2015,8
2015,0
2015,2
2015,4
2015,4
2015,1
2015,1
2015,0
2015,16
2015,16
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,1
2015,0
2015,0
2015,0
2015,2
2015,1
2015,10
2015,0
2015,2
2015,2
2015,1
2015,0
2015,1
2015,0
2015,0
2015,0
2015,
2015,
2015,
2015,0
2015,0
2015,8
2015,0
2015,0
2015,0
2015,0
2015,1
2015,7
2015,2
2015,0
2015,1
2015,1
2015,2
2015,0
2015,0
2015,0
2015,
2015,0
2015,0
2015,1
2015,1
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,0
2015,7
2015,2
2015,0
2015,1
2015,1
2015,7
2015,1
2015,1
2015,9
2015,
2015,1
2015,0
2015,3
2015,1
2015,1
2015,2
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,6
2015,
2015,0
2015,0
2015,0
2015,0
2015,2
2015,1
2015,1
2015,2
2015,0
2015,0
2015,1
2015,2
2015,2
2015,2
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,1
2015,1
2015,0
2015,1
2015,0
2015,1
2015,7
2015,0
2015,5
2015,9
2015,1
2015,0
2015,0
2015,4
2015,
2015,
2015,0
2015,0
2015,3
2015,2
2015,0
2015,1
2015,3
2015,1
2015,0
2015,2
2015,2
2015,2
2015,1
2015,1
2015,0
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,9
2015,0
2015,14
2015,1
2015,15
2015,0
2015,1
2015,0
2015,0
2015,0
2015,1
2015,0
2015,
2015,2
2015,1
2015,0
2015,0
2015,1
2015,1
2015,2
2015,2
2015,2
2015,3
2015,6
2015,0
2015,0
2015,8
2015,0
2015,0
2015,0
2015,0
2015,0
2015,5
2015,0
2015,16
2015,2
2015,1
2015,7
2015,
2015,0
2015,6
2015,0
2015,0
2015,0
2015,0
2015,1
2015,0
2015,0
2015,0
2015,3
2015,
2015,2
2015,1
2015,0
2015,0
2015,0
2015,0
2015,1
2015,2
2015,1
2015,2
2015,2
